,user_id,gender,age
0,1,1,1
1,2,0,56
2,3,0,25
3,4,0,45
4,5,0,25
5,6,1,50
6,7,0,35
7,8,0,25
8,9,0,25
9,10,1,35
10,11,1,25
11,12,0,25
12,13,0,45
13,14,0,35
14,15,0,25
15,16,1,35
16,17,0,50
17,18,1,18
18,19,0,1
19,20,0,25
20,21,0,18
21,22,0,18
22,23,0,35
23,24,1,25
24,25,0,18
25,26,0,25
26,27,0,25
27,28,1,25
28,29,0,35
29,30,1,35
30,31,0,56
31,32,1,25
32,33,0,45
33,34,1,18
34,35,0,45
35,36,0,25
36,37,1,25
37,38,1,18
38,39,0,18
39,40,0,45
40,41,1,18
41,42,0,25
42,43,0,25
43,44,0,45
44,45,1,45
45,46,0,18
46,47,0,18
47,48,0,25
48,49,0,18
49,50,1,25
50,51,1,1
51,52,0,18
52,53,0,25
53,54,0,50
54,55,1,35
55,56,0,35
56,57,0,18
57,58,0,25
58,59,1,50
59,60,0,50
60,61,0,25
61,62,1,35
62,63,0,18
63,64,0,18
64,65,0,35
65,66,0,25
66,67,1,50
67,68,0,18
68,69,1,25
69,70,0,18
70,71,0,25
71,72,1,45
72,73,0,18
73,74,0,35
74,75,1,1
75,76,0,35
76,77,0,18
77,78,1,45
78,79,1,45
79,80,0,56
80,81,1,25
81,82,0,25
82,83,1,25
83,84,0,18
84,85,0,18
85,86,1,1
86,87,0,25
87,88,1,45
88,89,1,56
89,90,0,56
90,91,0,35
91,92,1,18
92,93,0,25
93,94,0,25
94,95,0,45
95,96,1,25
96,97,1,35
97,98,1,35
98,99,1,1
99,100,0,35
100,101,1,18
101,102,0,35
102,103,0,45
103,104,0,25
104,105,0,45
105,106,1,35
106,107,0,45
107,108,0,25
108,109,0,45
109,110,0,25
110,111,0,35
111,112,0,25
112,113,0,18
113,114,1,25
114,115,0,25
115,116,0,25
116,117,0,25
117,118,0,35
118,119,1,1
119,120,0,25
120,121,0,35
121,122,1,18
122,123,0,35
123,124,0,56
124,125,0,45
125,126,0,18
126,127,1,45
127,128,0,56
128,129,0,25
129,130,0,35
130,131,0,18
131,132,0,25
132,133,1,25
133,134,0,25
134,135,0,18
135,136,0,18
136,137,1,45
137,138,0,18
138,139,1,25
139,140,1,35
140,141,0,35
141,142,0,25
142,143,0,18
143,144,0,25
144,145,0,18
145,146,1,35
146,147,0,18
147,148,0,50
148,149,0,25
149,150,0,35
150,151,1,25
151,152,0,18
152,153,0,1
153,154,0,50
154,155,0,35
155,156,1,45
156,157,0,35
157,158,0,56
158,159,1,45
159,160,0,35
160,161,0,45
161,162,1,18
162,163,0,18
163,164,1,56
164,165,0,18
165,166,0,18
166,167,1,25
167,168,1,50
168,169,0,25
169,170,0,25
170,171,1,50
171,172,0,25
172,173,0,25
173,174,0,25
174,175,1,25
